DatoMaerke,NO2 ppb
2018-01-01,9.631655276595744
2018-01-02,23.751218822222224
2018-01-03,19.27909492857143
2018-01-04,27.729075744680852
2018-01-05,26.78394404255319
2018-01-06,16.03907389361702
2018-01-07,27.521560680851064
2018-01-08,33.9537964893617
2018-01-09,16.941190475
2018-01-10,21.527081936170212
2018-01-11,20.305248361702127
2018-01-12,18.25647855319149
2018-01-13,14.657101361702129
2018-01-14,10.103042872340426
2018-01-15,9.730675
2018-01-16,20.410400630434783
2018-01-17,26.169211042553194
2018-01-18,24.130177255319147
2018-01-19,26.815608468085106
2018-01-20,20.312748957446807
2018-01-21,25.194714468085106
2018-01-22,18.474245382978722
2018-01-23,17.789202760869564
2018-01-24,17.321712531914894
2018-01-25,22.747509659574465
2018-01-26,29.816197872340425
2018-01-27,15.09901389361702
2018-01-28,7.189650510638297
2018-01-29,8.684202191489362
2018-01-30,13.79488654090909
2018-01-31,16.83820385106383
2018-02-01,17.24424125531915
2018-02-02,20.208042212765957
2018-02-03,16.82042708510638
2018-02-04,12.423692723404255
2018-02-05,27.604180680851066
2018-02-06,27.689831565217393
2018-02-07,27.667071553191487
2018-02-08,29.713022978723405
2018-02-09,20.398560733333333
2018-02-10,20.261458723404253
2018-02-11,14.09397510638298
2018-02-12,15.849212999999999
2018-02-13,24.160649739130434
2018-02-14,27.810375829787233
2018-02-15,13.474599
2018-02-16,21.113129276595746
2018-02-17,21.96403289361702
2018-02-18,19.302599042553194
2018-02-19,25.757872234042555
2018-02-20,27.90366515909091
2018-02-21,28.720056829787236
2018-02-22,30.38085406521739
2018-02-23,31.323804297872343
2018-02-24,22.379572574468085
2018-02-25,16.459952617021276
2018-02-26,9.934353378723404
2018-02-27,15.999624052272729
2018-02-28,18.70034236170213
2018-03-01,22.917043063829787
2018-03-02,28.553674085106383
2018-03-03,22.639117446808513
2018-03-04,15.587177021276595
2018-03-05,25.834581255319147
2018-03-06,39.923460444444444
2018-03-07,37.56199038297872
2018-03-08,32.64955204255319
2018-03-09,26.496417446808508
2018-03-10,26.84408744680851
2018-03-11,18.168424127659573
2018-03-12,33.583286489361704
2018-03-13,21.13405
2018-03-14,24.356012847826086
2018-03-15,18.515775886363635
2018-03-16,19.498460717391307
2018-03-17,14.322577739130434
2018-03-18,20.222966391304347
2018-03-19,30.341228085106383
2018-03-20,17.25656267391304
2018-03-21,23.466176938297874
2018-03-22,27.987381361702127
2018-03-23,23.115514239130434
2018-03-24,15.409496382978721
2018-03-25,26.23195489361702
2018-03-26,26.912372872340427
2018-03-27,23.122512377777774
2018-03-28,16.765779744680852
2018-03-29,10.932679617021277
2018-03-30,15.823666173913043
2018-03-31,20.592806702127657
2018-04-01,10.66478270212766
2018-04-02,17.199677468085106
2018-04-03,30.617255086956522
2018-04-04,22.63959006382979
2018-04-05,21.221254170212767
2018-04-06,20.879951066666667
2018-04-07,21.823948723404257
2018-04-08,18.877782553191487
2018-04-09,30.61037534042553
2018-04-10,21.561095152173912
2018-04-11,20.873021617021276
2018-04-12,18.822124
2018-04-13,24.26949997826087
2018-04-14,19.51696885106383
2018-04-15,17.58906638297872
2018-04-16,36.341926446808515
2018-04-17,23.932383
2018-04-18,27.719185574468085
2018-04-19,28.947651234042553
2018-04-20,23.472198717948718
2018-04-21,14.719268217391303
2018-04-22,18.604183936170212
2018-04-23,13.625323468085107
2018-04-24,13.232637217391305
2018-04-25,19.952656255319148
2018-04-26,19.634951574468083
2018-04-27,13.50657425531915
2018-04-28,23.35164751111111
2018-04-29,19.622722340425533
2018-04-30,23.850012851063827
2018-05-01,14.79865685106383
2018-05-02,18.176996956521737
2018-05-03,21.06030425531915
2018-05-04,29.10270329787234
2018-05-05,25.259179782608697
2018-05-06,27.22224829787234
2018-05-07,31.21039468085106
2018-05-08,28.46533984782609
2018-05-09,34.67423117021277
2018-05-10,19.870606148936172
2018-05-11,19.165704170212766
2018-05-12,23.683919586956524
2018-05-13,23.07545025531915
2018-05-14,36.95818421276596
2018-05-15,31.870571456521738
2018-05-16,29.247695617021275
2018-05-17,20.222029723404255
2018-05-18,22.537457489361703
2018-05-19,13.262922891304349
2018-05-20,18.787344680851064
2018-05-21,14.34650774468085
2018-05-22,30.175323021739132
2018-05-23,34.74548531914893
2018-05-24,33.92808329787234
2018-05-25,33.44378246808511
2018-05-26,26.042922177777776
2018-05-27,19.000311340425533
2018-05-28,30.740043212765958
2018-05-29,34.48483226086957
2018-05-30,28.210009021276594
2018-05-31,19.412653695652175
2018-06-01,39.599221043478266
2018-06-02,28.493728217391308
2018-06-03,20.39534391489362
2018-06-04,15.150810361702128
2018-06-05,19.09057570212766
2018-06-06,12.736376177777778
2018-06-07,18.661339914893617
2018-06-08,30.179415510638297
2018-06-09,29.27923152173913
2018-06-10,19.157598234042553
2018-06-11,11.259983739130435
2018-06-12,14.964056350000002
2018-06-13,16.64803995744681
2018-06-14,15.108909
2018-06-15,20.00036141304348
2018-06-16,21.69789510638298
2018-06-17,12.706870063829788
2018-06-18,15.64077885106383
2018-06-19,12.46040643478261
2018-06-20,15.14429374468085
2018-06-21,12.051162170212766
2018-06-22,15.983001636363637
2018-06-23,11.132034891304349
2018-06-24,17.314795021276595
2018-06-25,26.200896574468086
2018-06-26,22.03334771111111
2018-06-27,20.59953989361702
2018-06-28,31.907854829787233
2018-06-29,15.797083382978725
2018-06-30,14.874241391304349
2018-07-01,9.29806214893617
2018-07-02,17.144464319148934
2018-07-03,23.91491797826087
2018-07-04,17.13230721276596
2018-07-05,12.156812972222221
2018-07-06,12.40830934042553
2018-07-07,10.489643891304349
2018-07-08,14.21551289361702
2018-07-09,11.794019042553192
2018-07-10,21.181681222222224
2018-07-11,20.769943446808508
2018-07-12,22.411401170212766
2018-07-13,23.19352852173913
2018-07-14,9.688059510638299
2018-07-15,12.513352531914894
2018-07-16,23.855802574468086
2018-07-17,27.426328045454547
2018-07-18,19.40926504255319
2018-07-19,16.6395174893617
2018-07-20,15.514656191489362
2018-07-21,18.236039212765956
2018-07-22,27.398232340425533
2018-07-23,16.274462489361703
2018-07-24,26.929199543478262
2018-07-25,24.390373063829788
2018-07-26,12.025891446808512
2018-07-27,25.97654829787234
2018-07-28,15.642198872340426
2018-07-29,15.468465723404254
2018-07-30,19.60805719148936
2018-07-31,24.413016636363636
2018-08-01,22.74392514893617
2018-08-02,24.794747978723404
2018-08-03,33.26315808510638
2018-08-04,14.534493255319148
2018-08-05,7.025944361702128
2018-08-06,18.043438468085107
2018-08-07,28.736525333333333
2018-08-08,24.386549000000002
2018-08-09,19.292053765957448
2018-08-10,14.792350680851065
2018-08-11,11.469249723404257
2018-08-12,13.138466276595745
2018-08-13,23.44114161702128
2018-08-14,21.304976279069766
2018-08-15,19.276350936170214
2018-08-16,19.163649326086958
2018-08-17,27.37224804347826
2018-08-18,16.36908689361702
2018-08-19,13.268324085106382
2018-08-20,13.507996340425532
2018-08-21,19.646784355555553
2018-08-22,15.554479808510639
2018-08-23,23.492855468085107
2018-08-24,18.059483173913044
2018-08-25,14.362685361702127
2018-08-26,12.751024212765957
2018-08-27,17.267106574468084
2018-08-28,22.446624829787236
2018-08-29,24.819514318181817
2018-08-30,25.942125680851067
2018-08-31,22.85377497826087
2018-09-01,16.699693531914892
2018-09-02,20.190721829787233
2018-09-03,24.270143148936167
2018-09-04,25.103523391304346
2018-09-05,34.880852936170214
2018-09-06,29.628977191489362
2018-09-07,23.62715644444444
2018-09-08,13.850313042553191
2018-09-09,13.715501723404257
2018-09-10,20.061207808510638
2018-09-11,15.887513347826086
2018-09-12,17.083203723404257
2018-09-13,21.282235021276595
2018-09-14,20.004818638297873
2018-09-15,14.798341574468086
2018-09-16,15.20759574468085
2018-09-17,27.100775680851065
2018-09-18,28.317238681818182
2018-09-19,20.863177
2018-09-20,18.96673934042553
2018-09-21,15.22973819148936
2018-09-22,9.543838760869566
2018-09-23,10.509450673913044
2018-09-24,21.902029595744683
2018-09-25,20.944313891304347
2018-09-26,11.998963808510638
2018-09-27,12.363860570212765
2018-09-28,16.328407695652174
2018-09-29,15.992049510638298
2018-09-30,12.257259255319148
2018-10-01,20.164615617021276
2018-10-02,14.810255159999999
2018-10-03,15.465965206382977
2018-10-04,22.801866212765955
2018-10-05,22.128317955555556
2018-10-06,23.253410829787235
2018-10-07,12.102475340425531
2018-10-08,16.88476525531915
2018-10-09,21.03313351111111
2018-10-10,34.001941276595744
2018-10-11,30.023155212765957
2018-10-12,30.456936638297872
2018-10-13,27.279960000000003
2018-10-14,18.34076404255319
2018-10-15,25.78744534042553
2018-10-16,36.797234893617016
2018-10-17,37.14837555555555
2018-10-18,26.87292085106383
2018-10-19,26.690254804347827
2018-10-20,20.220168446808508
2018-10-21,17.234961276595744
2018-10-22,14.59485840425532
2018-10-23,8.037155847826087
2018-10-24,23.649120255319147
2018-10-25,10.574010468085106
2018-10-26,23.93745897826087
2018-10-27,7.839571468085106
2018-10-28,11.61815485106383
2018-10-29,14.58149868888889
2018-10-30,16.526181680851064
2018-10-31,17.191636680851065
2018-11-01,25.118957723404254
2018-11-02,19.654844326086955
2018-11-03,22.10392144680851
2018-11-04,19.60668744680851
2018-11-05,20.487972914893614
2018-11-06,23.891441543478262
2018-11-07,28.272732127659577
2018-11-08,27.07242914893617
2018-11-09,24.473088666666666
2018-11-10,13.558266255319149
2018-11-11,12.928388680851064
2018-11-12,22.710731489361702
2018-11-13,19.980612733333334
2018-11-14,21.82696625531915
2018-11-15,23.11406960869565
2018-11-16,18.51531513333333
2018-11-17,16.738611173913046
2018-11-18,13.22380904255319
2018-11-19,14.290982446808512
2018-11-20,15.857651644444445
2018-11-21,19.32501010638298
2018-11-22,20.841534595744683
2018-11-23,26.327858638297876
2018-11-24,20.351838260869567
2018-11-25,18.197802021276594
2018-11-26,25.3641554893617
2018-11-27,30.143654
2018-11-28,18.20840319148936
2018-11-29,10.989566787234043
2018-11-30,14.302835127659574
2018-12-01,16.74388777777778
2018-12-02,11.978368893617022
2018-12-03,21.49498621276596
2018-12-04,12.010234373333333
2018-12-05,26.76248055319149
2018-12-06,17.65310474468085
2018-12-07,21.353673
2018-12-08,11.773741782608695
2018-12-09,13.148555127659574
2018-12-10,14.209613446808511
2018-12-11,9.318497066666666
2018-12-12,18.453690361702126
2018-12-13,19.66939685106383
2018-12-14,21.655416617021277
2018-12-15,17.130906652173913
2018-12-16,10.299916425531915
2018-12-17,26.113104808510638
2018-12-18,18.096666369565217
2018-12-19,16.066056022222224
2018-12-20,21.612117978723404
2018-12-21,19.53314797777778
2018-12-22,14.470940382978723
2018-12-23,17.547118468085106
2018-12-24,14.395939021276597
2018-12-25,5.938249234042553
2018-12-26,8.962320914893617
2018-12-27,8.501471086956522
2018-12-28,15.392384826086957
2018-12-29,13.043255340425532
2018-12-30,14.619398723404256
2018-12-31,12.726212978723405
2019-01-01,3.3154227340425533
2019-01-02,9.96625611668889
2019-01-03,23.40107417948718
2019-01-04,18.16078706521739
2019-01-05,16.689688234042553
2019-01-06,25.368952978723403
2019-01-07,21.455969021276594
2019-01-08,16.496760177777777
2019-01-09,5.9483913704680855
2019-01-10,26.00786640425532
2019-01-11,25.859322934782607
2019-01-12,17.52212874468085
2019-01-13,8.561269382978724
2019-01-14,14.609777659574467
2019-01-15,18.03819554347826
2019-01-16,17.206231638297872
2019-01-17,16.231362382978723
2019-01-18,26.614293555555555
2019-01-19,18.748656914893616
2019-01-20,19.59658489361702
2019-01-21,23.035335574468085
2019-01-22,22.301360717391304
2019-01-23,20.580518021276596
2019-01-24,19.673042340425532
2019-01-25,21.94253797826087
2019-01-26,15.828450170212765
2019-01-27,14.79938955319149
2019-01-28,19.89589555319149
2019-01-29,21.521289260869565
2019-01-30,26.223677765957447
2019-01-31,19.671805975609757
2019-02-01,26.533003326086956
2019-02-02,15.918563680851065
2019-02-03,14.374450531914896
2019-02-04,26.337908234042555
2019-02-05,14.914472869565216
2019-02-06,20.438484744680853
2019-02-07,20.906419
2019-02-08,16.43860208695652
2019-02-09,9.322311255319148
2019-02-10,12.894304217391305
2019-02-11,13.883754872340425
2019-02-12,22.16764385106383
2019-02-13,13.18400719148936
2019-02-14,17.37514291304348
2019-02-15,24.108430590909094
2019-02-16,24.827624347826085
2019-02-17,18.815538659574468
2019-02-18,24.7018774893617
2019-02-19,20.034204043478262
2019-02-20,17.31964925531915
2019-02-21,18.085298638297875
2019-02-22,19.099840543478262
2019-02-23,16.187049957446806
2019-02-24,18.07587489361702
2019-02-25,19.413623787234044
2019-02-26,24.598115782608694
2019-02-27,26.868101276595745
2019-02-28,27.39883
2019-03-01,33.54919288888889
2019-03-02,17.633390666666667
2019-03-03,11.752436765957446
2019-03-04,15.438483808510638
2019-03-05,18.571578711111112
2019-03-06,18.142232106382977
2019-03-07,17.00536355319149
2019-03-08,11.206867195652174
2019-03-09,7.843629851063829
2019-03-10,9.875511595744682
2019-03-11,25.774617787234043
2019-03-12,18.549917782608695
2019-03-13,13.939528914893618
2019-03-14,17.000208361702125
2019-03-15,15.46787495744681
2019-03-16,8.573932276595745
2019-03-17,7.13687129787234
2019-03-18,13.482968336170213
2019-03-19,24.138728
2019-03-20,19.132328170212766
2019-03-21,14.888451042553191
2019-03-22,15.15086459574468
2019-03-23,11.44505844680851
2019-03-24,9.592617978723405
2019-03-25,17.444181829787233
2019-03-26,18.757995444444443
2019-03-27,18.05653625531915
2019-03-28,18.562112319148934
2019-03-29,17.089706531914896
2019-03-30,15.182524106382978
2019-03-31,10.337925361702128
2019-04-01,24.09090723404255
2019-04-02,16.86323779545455
2019-04-03,22.584504680851065
2019-04-04,24.403579319148935
2019-04-05,25.372203489361706
2019-04-06,26.134258085106385
2019-04-07,27.14386885106383
2019-04-08,15.574119787234041
2019-04-09,13.85980790909091
2019-04-10,19.341151808510638
2019-04-11,19.6514955106383
2019-04-12,25.76066155319149
2019-04-13,17.729414000000002
2019-04-14,13.257976586956522
2019-04-15,21.92300219148936
2019-04-16,18.618790795454547
2019-04-17,26.04291329787234
2019-04-18,19.483587531914893
2019-04-19,24.25609489361702
2019-04-20,36.83839531914894
2019-04-21,28.908133260869565
2019-04-22,13.998220255319149
2019-04-23,16.384877200000002
2019-04-24,19.29511444680851
2019-04-25,22.536146276595744
2019-04-26,32.10855234042553
2019-04-27,20.223872170212765
2019-04-28,12.472734911111111
2019-04-29,16.779697
2019-04-30,28.25395448888889
2019-05-01,11.503601468085106
2019-05-02,10.24309874468085
2019-05-03,16.18585904255319
2019-05-04,14.170978893617022
2019-05-05,12.861319934782609
2019-05-06,14.46268370212766
2019-05-07,14.568151244444445
2019-05-08,21.98535608695652
2019-05-09,19.851968638297873
2019-05-10,21.52624510638298
2019-05-11,12.10451655319149
2019-05-12,8.621148652173913
2019-05-13,14.328247893617021
2019-05-14,20.852892804347825
2019-05-15,20.417482531914892
2019-05-16,19.82605336170213
2019-05-17,16.700989617021275
2019-05-18,18.314365510638297
2019-05-19,15.497180638297872
2019-05-20,18.068541659574468
2019-05-21,22.66314913636364
2019-05-22,19.004373872340423
2019-05-23,16.33714634042553
2019-05-24,16.76012178723404
2019-05-25,9.222035021276596
2019-05-26,10.780996021276597
2019-05-27,12.519835510638298
2019-05-28,14.771868295454546
2019-05-29,15.346160382978724
2019-05-30,10.538215489361702
2019-05-31,20.72275955319149
2019-06-01,11.527850234042551
2019-06-02,11.485310042553191
2019-06-03,19.53694385106383
2019-06-04,21.170566863636363
2019-06-05,22.947104510638294
2019-06-06,24.206267239130433
2019-06-07,23.996649282608697
2019-06-08,12.355215106382978
2019-06-09,11.234967276595745
2019-06-10,14.927673361702126
2019-06-11,21.714268630434784
2019-06-12,20.027383574468086
2019-06-13,16.376645382978722
2019-06-14,23.05953993478261
2019-06-15,23.90824229787234
2019-06-16,12.310424234042552
2019-06-17,16.789796808510637
2019-06-18,16.954959782608693
2019-06-19,22.928226170212767
2019-06-20,20.4095766
2019-06-21,14.112618444444443
2019-06-22,12.509021936170212
2019-06-23,16.99075895744681
2019-06-24,20.97710555319149
2019-06-25,22.812423733333333
2019-06-26,23.370116255319147
2019-06-27,12.01196110638298
2019-06-28,21.11028797826087
2019-06-29,12.089145148936172
2019-06-30,12.120456723404256
2019-07-01,9.429491914893617
2019-07-02,7.054328088888889
2019-07-03,8.654610765957447
2019-07-04,8.537377191489362
2019-07-05,10.860737173913042
2019-07-06,8.350051042553192
2019-07-07,6.641550446808511
2019-07-08,10.687130829787234
2019-07-09,9.678221341463415
2019-07-10,12.488552829787235
2019-07-11,18.919125425531913
2019-07-12,21.565682608695653
2019-07-13,19.91381246808511
2019-07-14,8.215134085106383
2019-07-15,10.894550234042553
2019-07-16,11.220059222222222
2019-07-17,16.774559063829788
2019-07-18,17.80673544680851
2019-07-19,15.970709022727272
2019-07-20,13.956541195652175
2019-07-21,7.2834541702127655
2019-07-22,11.913227510638299
2019-07-23,14.301476399999999
2019-07-24,22.787469978723404
2019-07-25,14.110527872340425
2019-07-26,19.444487765957447
2019-07-27,12.967171565217393
2019-07-28,13.971099127659574
2019-07-29,25.667606617021274
2019-07-30,13.828782652173913
2019-07-31,18.987478340425533
2019-08-01,21.504595425531917
2019-08-02,21.426205936170213
2019-08-03,13.708660680851064
2019-08-04,14.487150851063829
2019-08-05,15.469504659574469
2019-08-06,18.582078409090908
2019-08-07,16.173695914893617
2019-08-08,19.085481212765956
2019-08-09,16.738521875
2019-08-10,10.016392787234043
2019-08-11,11.153266777777777
2019-08-12,15.456944191489361
2019-08-13,20.628472652173915
2019-08-14,18.876660127659576
2019-08-15,15.739332510638299
2019-08-16,18.374403106382978
2019-08-17,11.521024744680851
2019-08-18,13.146933282608694
2019-08-19,16.242390319148935
2019-08-20,20.270063666666665
2019-08-21,20.603467127659574
2019-08-22,19.635523489361702
2019-08-23,25.284115744680854
2019-08-24,19.858613680851064
2019-08-25,21.321701739130436
2019-08-26,24.625513872340424
2019-08-27,25.46058795744681
2019-08-28,25.939428288888887
2019-08-29,23.44085717021277
2019-08-30,19.310311936170212
2019-08-31,26.29380063829787
2019-09-01,13.923549152173912
2019-09-02,14.692193
2019-09-03,16.895092326086957
2019-09-04,18.99035144680851
2019-09-05,15.751060744680851
2019-09-06,18.269565659574468
2019-09-07,13.825890617021278
2019-09-08,21.583733666666667
2019-09-09,18.492892468085106
2019-09-10,20.32362360869565
2019-09-11,13.40353514893617
2019-09-12,15.494651127659575
2019-09-13,12.404896063829788
2019-09-14,9.594316531914894
2019-09-15,5.860360791489361
2019-09-16,10.173100229787234
2019-09-17,12.729336113636363
2019-09-18,22.023777319148937
2019-09-19,24.682992255319153
2019-09-20,17.410041063829787
2019-09-21,18.758935
2019-09-22,21.480599468085106
2019-09-23,14.192254787234043
2019-09-24,20.98163106666667
2019-09-25,20.904431914893618
2019-09-26,20.396473468085105
2019-09-27,21.074027680851064
2019-09-28,12.341341659574468
2019-09-29,10.666155063829788
2019-09-30,14.024880978723404
2019-10-01,23.6001395
2019-10-02,23.974164318181817
2019-10-03,13.306369382978723
2019-10-04,20.741947787234043
2019-10-05,13.355619425531915
2019-10-06,14.68154955319149
2019-10-07,26.11617191489362
2019-10-08,18.811709953488375
2019-10-09,19.82432780851064
2019-10-10,20.036663170212766
2019-10-11,16.31032080851064
2019-10-12,13.786743702127659
2019-10-13,13.271131276595744
2019-10-14,12.515921957446809
2019-10-15,18.104195636363638
2019-10-16,18.589199390243905
2019-10-17,20.317268531914895
2019-10-18,13.981249782608694
2019-10-19,10.56698914893617
2019-10-20,16.547104170212766
2019-10-21,19.79420989361702
2019-10-22,17.43066995652174
2019-10-23,21.32805585106383
2019-10-24,15.704547446808512
2019-10-25,17.740105391304347
2019-10-26,9.727001425531915
2019-10-27,7.712550234042554
2019-10-28,23.134239936170214
2019-10-29,24.649420382978725
2019-10-30,29.190933377777778
2019-10-31,26.30342289361702
2019-11-01,20.584261155555556
2019-11-02,15.47870414893617
2019-11-03,20.342845106382978
2019-11-04,15.435470148936169
2019-11-05,16.612197177777777
2019-11-06,22.87663970212766
2019-11-07,23.72236708510638
2019-11-08,25.094330108695655
2019-11-09,16.574704319148935
2019-11-10,15.497529723404256
2019-11-11,14.207856340425533
2019-11-12,12.588853
2019-11-13,16.670942
2019-11-14,22.877565999999998
2019-11-15,13.531560851063832
2019-11-16,11.608569829787236
2019-11-17,15.164116782608694
2019-11-18,13.06106343478261
2019-11-19,13.149146739130435
2019-11-20,22.19525797826087
2019-11-21,17.283174914893618
2019-11-22,15.410034468085106
2019-11-23,9.515355
2019-11-24,8.008250340425532
2019-11-25,14.331822
2019-11-26,16.198697863636365
2019-11-27,17.67317944680851
2019-11-28,17.13439993617021
2019-11-29,18.415783085106384
2019-11-30,26.16055680851064
2019-12-01,19.848035382978722
2019-12-02,25.301756085106383
2019-12-03,29.2712438
2019-12-04,20.47050695744681
2019-12-05,21.265533
2019-12-06,17.176245319148936
2019-12-07,13.550740744680851
2019-12-08,11.621894319148936
2019-12-09,15.205319659574469
2019-12-10,24.834195355555554
2019-12-11,18.771413170212767
2019-12-12,20.079695521739133
2019-12-13,16.198910872340424
2019-12-14,12.318270382978723
2019-12-15,7.600920595744681
2019-12-16,19.679433468085104
2019-12-17,21.5346004
2019-12-18,20.084275617021277
2019-12-19,23.032124276595745
2019-12-20,19.32902404255319
2019-12-21,21.127761914893618
2019-12-22,14.038618829787232
2019-12-23,13.176756955555556
2019-12-24,12.910684217391305
2019-12-25,13.572413425531915
2019-12-26,9.521682340425532
2019-12-27,10.052635170212767
2019-12-28,13.319287106382978
2019-12-29,12.863270021276596
