DatoMaerke,NO2 ppb
2019-12-30,15.50666989361702
2019-12-31,8.152711688888889
2020-01-01,8.154051872340425
2020-01-02,13.704792510638299
2020-01-03,14.821735127659574
2020-01-04,8.231163170212765
2020-01-05,15.035567191489362
2020-01-06,22.67746414893617
2020-01-07,19.212696911111113
2020-01-08,20.12078436170213
2020-01-09,22.96749110638298
2020-01-10,24.85323585106383
2020-01-11,11.701958595744681
2020-01-12,12.631593702127658
2020-01-13,22.416995
2020-01-14,14.960156021739131
2020-01-15,15.231216638297871
2020-01-16,20.32927659574468
2020-01-17,16.82597841304348
2020-01-18,13.059157063829788
2020-01-19,15.914256340425533
2020-01-20,19.65337814893617
2020-01-21,9.279336574468084
2020-01-22,21.562578170212767
2020-01-23,21.90722670212766
2020-01-24,15.273573444444443
2020-01-25,14.160500404255318
2020-01-26,13.610230340425533
2020-01-27,16.7180715106383
2020-01-28,19.103479829787236
2020-01-29,19.972748
2020-01-30,20.516894468085106
2020-01-31,16.720066282608695
2020-02-01,11.573852212765956
2020-02-02,6.898808170212766
2020-02-03,20.76418963829787
2020-02-04,13.047634042553192
2020-02-05,20.69588405882353
2020-02-06,18.55555004347826
2020-02-07,16.2035934893617
2020-02-08,9.777452680851065
2020-02-09,8.31932544680851
2020-02-10,10.184260765957447
2020-02-11,11.3677835
2020-02-12,11.290999282608697
2020-02-13,17.925837222222224
2020-02-14,22.352611217391303
2020-02-15,10.72196085106383
2020-02-16,8.193946319148937
2020-02-17,11.322843772727273
2020-02-18,13.551337978723403
2020-02-19,19.428862765957447
2020-02-20,13.863062808510637
2020-02-21,10.911627297872341
2020-02-22,6.173474297872341
2020-02-23,7.8455512
2020-02-24,16.64542704255319
2020-02-25,11.929935804347826
2020-02-26,19.29544574468085
2020-02-27,25.904289565217393
2020-02-28,22.818925744680854
2020-02-29,10.455357804347827
2020-03-01,9.407937829787233
2020-03-02,22.34406036170213
2020-03-03,23.713538127659575
2020-03-04,19.24949823404255
2020-03-05,20.279749487804878
2020-03-06,17.89410093617021
2020-03-07,15.314148934782608
2020-03-08,9.249387617021277
2020-03-09,21.129165702127658
2020-03-10,13.654871468085107
2020-03-11,10.647919066666667
2020-03-12,9.05435614893617
2020-03-13,11.702539787234041
2020-03-14,11.53594708695652
2020-03-15,6.379411510638297
2020-03-16,16.896908063829787
2020-03-17,13.995178574468087
2020-03-18,12.789776319148936
2020-03-19,12.230544914893617
2020-03-20,8.35031085106383
2020-03-21,4.9560163260869565
2020-03-22,6.780030808510639
2020-03-23,9.094709638297871
2020-03-24,10.31866070212766
2020-03-25,11.959659617021277
2020-03-26,18.688001425531915
2020-03-27,17.92774885106383
2020-03-28,10.80434195652174
2020-03-29,4.456011404255319
2020-03-30,10.313505042553192
2020-03-31,11.525224574468085
2020-04-01,7.824414021276596
2020-04-02,7.655464510638297
2020-04-03,6.028755531914894
2020-04-04,8.830158391304348
2020-04-05,10.504026765957446
2020-04-06,13.023829255319148
2020-04-07,13.329869063829786
2020-04-08,17.638295489361703
2020-04-09,6.526282659574467
2020-04-10,8.11848297826087
2020-04-11,8.733928586956521
2020-04-12,6.21348359574468
2020-04-13,3.9538308510638296
2020-04-14,8.662953617021277
2020-04-15,5.798965127659574
2020-04-16,8.826428234042554
2020-04-17,13.680974808510637
2020-04-18,8.174686260869565
2020-04-19,10.80635940425532
2020-04-20,16.837686
2020-04-21,16.707912021276595
2020-04-22,20.761173574468085
2020-04-23,25.203575765957446
2020-04-24,12.707592468085107
2020-04-25,6.725020739130435
2020-04-26,6.860540361702128
2020-04-27,15.171730191489361
2020-04-28,10.812140085106384
2020-04-29,11.992132021276596
2020-04-30,15.664162829787234
2020-05-01,17.710104869565217
2020-05-02,11.300146340425533
2020-05-03,5.87573285106383
2020-05-04,11.461164340425531
2020-05-05,9.486102042553192
2020-05-06,9.837665425531915
2020-05-07,12.472039574468086
2020-05-08,7.805149847826088
2020-05-09,12.268522510638297
2020-05-10,8.374749297872341
2020-05-11,6.595723595744681
2020-05-12,10.222494255319148
2020-05-13,12.151481574468086
2020-05-14,10.608280808510639
2020-05-15,8.315897695652174
2020-05-16,3.7769972765957442
2020-05-17,3.355696425531915
2020-05-18,12.083375914893617
2020-05-19,10.34377225531915
2020-05-20,17.589098829787233
2020-05-21,10.279735042553192
2020-05-22,8.502657130434782
2020-05-23,7.163436276595745
2020-05-24,5.900413617021276
2020-05-25,11.278128127659576
2020-05-26,16.088949468085104
2020-05-27,14.30696659574468
2020-05-28,15.224617212765958
2020-05-29,16.93207591304348
2020-05-30,13.490756382978724
2020-05-31,9.528476723404255
2020-06-01,11.540374276595745
2020-06-02,15.29961095744681
2020-06-03,11.056507212765958
2020-06-04,12.077187319148935
2020-06-05,7.9425893260869564
2020-06-06,7.851359063829787
2020-06-07,9.299335063829789
2020-06-08,19.210566680851063
2020-06-09,17.35778114893617
2020-06-10,13.394457148936171
2020-06-11,13.830940531914894
2020-06-12,16.334580673913045
2020-06-13,8.531581297872341
2020-06-14,9.040305340425533
2020-06-15,16.716099063829787
2020-06-16,16.6732175106383
2020-06-17,14.77180510638298
2020-06-18,17.93308829787234
2020-06-19,18.11608565217391
2020-06-20,9.339553787234042
2020-06-21,7.833007914893616
2020-06-22,12.649088723404255
2020-06-23,12.496484739130436
2020-06-24,19.425974489361703
2020-06-25,23.6629055106383
2020-06-26,18.367561595744682
2020-06-27,15.163126468085107
2020-06-28,10.237725782608695
2020-06-29,10.81438489361702
2020-06-30,9.59335729787234
2020-07-01,11.184573744680852
2020-07-02,10.857163425531915
2020-07-03,11.87850029787234
2020-07-04,8.422345787234043
2020-07-05,5.013450217391304
2020-07-06,6.388159638297872
2020-07-07,8.854313551063829
2020-07-08,8.172303765957446
2020-07-09,11.825398659574468
2020-07-10,22.07229204255319
2020-07-11,4.725833914893617
2020-07-12,4.345738326086956
2020-07-13,9.883587063829788
2020-07-14,14.411117808510639
2020-07-15,13.091440216216217
2020-07-16,10.699570195652173
2020-07-17,15.636522869565216
2020-07-18,12.221458978723405
2020-07-19,10.785713
2020-07-20,8.6583395
2020-07-21,6.493488896551724
2020-07-22,7.516628574468085
2020-07-23,9.213201276595745
2020-07-24,9.887124212765958
2020-07-25,7.989764702127659
2020-07-26,8.278545978260869
2020-07-27,9.629332234042554
2020-07-28,9.100501021276596
2020-07-29,7.304497872340425
2020-07-30,7.216021340425532
2020-07-31,16.393107975
2020-08-01,13.035808543478261
2020-08-02,8.556046723404254
2020-08-03,11.515484276595744
2020-08-04,12.258243765957447
2020-08-05,16.13896389361702
2020-08-06,22.834778936170213
2020-08-07,22.871181829787233
2020-08-08,18.450383391304346
2020-08-09,12.185539234042553
2020-08-10,20.606676936170214
2020-08-11,13.688165574468085
2020-08-12,11.915885978723404
2020-08-13,17.267212978723403
2020-08-14,29.09049265957447
2020-08-15,26.71067656521739
2020-08-16,22.519992659574466
2020-08-17,22.73341706382979
2020-08-18,18.864119787234042
2020-08-19,21.149105872340424
2020-08-20,17.563420170212765
2020-08-21,21.170184191489362
2020-08-22,11.343173347826086
2020-08-23,7.519760021276595
2020-08-24,13.584146468085105
2020-08-25,12.639009808510638
2020-08-26,12.496440723404255
2020-08-27,18.271742382978722
2020-08-28,19.78860708510638
2020-08-29,23.868535260869567
2020-08-30,16.200083680851066
2020-08-31,11.552805276595745
2020-09-01,17.021172978723406
2020-09-02,12.598873319148938
2020-09-03,13.919181872340426
2020-09-04,14.738328063829787
2020-09-05,9.946949152173913
2020-09-06,7.208213893617021
2020-09-07,11.983677787234042
2020-09-08,12.19893570212766
2020-09-09,11.348215319148936
2020-09-10,13.174220782978724
2020-09-11,22.54276510638298
2020-09-12,11.16784402173913
2020-09-13,8.350636127659575
2020-09-14,22.64658478723404
2020-09-15,29.995765531914895
2020-09-16,17.878511017021275
2020-09-17,12.874625306382978
2020-09-18,20.82623959574468
2020-09-19,17.126955217391302
2020-09-20,14.919215808510637
2020-09-21,19.79779608510638
2020-09-22,28.842410256410258
2020-09-23,24.88523404255319
2020-09-24,19.31336144680851
2020-09-25,21.230018382978724
2020-09-26,10.507457276595744
2020-09-27,10.378833282608696
2020-09-28,14.350296232558138
2020-09-29,20.640116021276597
2020-09-30,19.246699978723406
2020-10-01,14.943253531914893
2020-10-02,12.731106595744683
2020-10-03,7.757505184210526
2020-10-04,10.38480014893617
2020-10-05,20.06016185106383
2020-10-06,14.583735531914893
2020-10-07,15.44069152173913
2020-10-08,13.40544095744681
2020-10-09,13.938866063829787
2020-10-10,12.42832464516129
2020-10-11,
2020-10-12,26.51909148148148
2020-10-13,24.905444787234043
2020-10-14,4.075059421276596
2020-10-15,7.060143449999999
2020-10-16,16.058079173913043
2020-10-17,15.158717673913044
2020-10-18,12.074174765957448
2020-10-19,25.67703685106383
2020-10-20,12.01118459574468
2020-10-21,13.806030723404254
2020-10-22,12.549594872340426
2020-10-23,17.88198059574468
2020-10-24,11.883377478260869
2020-10-25,7.963518446808511
2020-10-26,15.081906851063831
2020-10-27,13.371677255319149
2020-10-28,12.634350446808511
2020-10-29,19.644525914893617
2020-10-30,20.484222808510637
2020-10-31,13.949531704545455
2020-11-01,
2020-11-02,10.75026053846154
2020-11-03,15.622688191489361
2020-11-04,12.159352851063831
2020-11-05,9.948930446808511
2020-11-06,17.192919017391304
2020-11-07,16.742955425531914
2020-11-08,17.14374270212766
2020-11-09,15.07728910638298
2020-11-10,12.672620589743591
2020-11-11,11.411584787234041
2020-11-12,14.717390914893617
2020-11-13,20.51637917391304
2020-11-14,17.98944674468085
2020-11-15,9.770796234042553
2020-11-16,13.428445382978724
2020-11-17,14.276630217391306
2020-11-18,12.69731359574468
2020-11-19,10.82386974468085
2020-11-20,19.888589340425533
2020-11-21,9.838718808510638
2020-11-22,6.142118934782609
2020-11-23,11.181620808510637
2020-11-24,16.394729361702126
2020-11-25,16.869719425531915
2020-11-26,18.107435808510637
2020-11-27,23.12215671111111
2020-11-28,12.851247521739129
2020-11-29,9.527320914893616
2020-11-30,18.015831914893617
2020-12-01,18.48501059574468
2020-12-02,16.136702212765957
2020-12-03,11.602687085106382
2020-12-04,15.806866574468085
2020-12-05,13.98910606521739
2020-12-06,12.928548
2020-12-07,12.381389787234044
2020-12-08,15.360017361702129
2020-12-09,12.87708355319149
2020-12-10,15.367170468085106
2020-12-11,13.279480212765957
2020-12-12,13.194683739130436
2020-12-13,12.917430361702127
2020-12-14,10.621633085106383
2020-12-15,13.452150851063829
2020-12-16,22.584039680851063
2020-12-17,13.364310170212766
2020-12-18,15.749811382978724
2020-12-19,10.747071152173913
2020-12-20,10.204153978723404
2020-12-21,14.570462936170214
2020-12-22,10.359048999999999
2020-12-23,25.362766191489364
2020-12-24,10.177120765957447
2020-12-25,12.466394723404257
2020-12-26,9.387088510638298
2020-12-27,3.0147637608695654
2020-12-28,8.436048255319148
2020-12-29,11.446724914893618
2020-12-30,9.545423510638297
2020-12-31,8.823964042553191
2021-01-01,9.965809340425531
2021-01-02,13.433030914893616
2021-01-03,6.235425934782609
2021-01-04,7.5979215531914885
2021-01-05,7.458104382978724
2021-01-06,7.015339914893617
2021-01-07,8.9839842
2021-01-08,10.285205173913043
2021-01-09,9.674388340425532
2021-01-10,9.366328531914894
2021-01-11,12.737316121951219
2021-01-12,17.021966170212767
2021-01-13,13.144941948936172
2021-01-14,6.532246042553191
2021-01-15,11.496822239130436
2021-01-16,15.18655544680851
2021-01-17,21.63666244680851
2021-01-18,16.233130680851062
2021-01-19,16.94337575
2021-01-20,15.517858063829788
2021-01-21,10.240535595744682
2021-01-22,10.603129478260868
2021-01-23,14.158134680851063
2021-01-24,17.756113829787235
2021-01-25,22.027289574468085
2021-01-26,16.681974085106383
2021-01-27,21.53012958695652
2021-01-28,12.568208608695652
2021-01-29,15.768676021276598
2021-01-30,11.344210787234042
2021-01-31,19.40646131904762
2021-02-01,19.907203361702127
2021-02-02,19.794108282608697
2021-02-03,13.275766829787235
2021-02-04,15.001249744680852
2021-02-05,15.11585270212766
2021-02-06,10.340478234042553
2021-02-07,7.707045608695652
2021-02-08,9.567371425531915
2021-02-09,7.425622557446808
2021-02-10,8.699060774468085
2021-02-11,10.169415914893618
2021-02-12,16.048266574468084
2021-02-13,17.813291717391305
2021-02-14,19.343211212765958
2021-02-15,15.379069510638299
2021-02-16,17.221010071428573
2021-02-17,18.98251336170213
2021-02-18,15.24816695744681
2021-02-19,17.40787474468085
2021-02-20,15.27769702173913
2021-02-21,20.354561489361704
2021-02-22,23.873818723404252
2021-02-23,27.37590425531915
2021-02-24,20.32253489361702
2021-02-25,19.002486319148936
2021-02-26,8.556072680851065
2021-02-27,12.692304326086957
2021-02-28,9.486111234042552
2021-03-01,23.253451978723405
2021-03-02,17.078602872340426
2021-03-03,19.046822340425532
2021-03-04,11.132602914893617
2021-03-05,19.309279212765958
2021-03-06,12.379543565217393
2021-03-07,7.413468591489361
2021-03-08,21.240481978723402
2021-03-09,28.760452978723404
2021-03-10,19.19660659574468
2021-03-11,8.224739170212766
2021-03-12,8.667534734042553
2021-03-13,9.330562891304348
2021-03-14,6.702927489361702
2021-03-15,17.356021021276597
2021-03-16,19.408905851063828
2021-03-17,19.399058489361703
2021-03-18,15.392844531914895
2021-03-19,11.37242014893617
2021-03-20,8.738991869565217
2021-03-21,6.120001812765957
2021-03-22,12.70247510638298
2021-03-23,12.155656446808509
2021-03-24,17.294729787234044
2021-03-25,17.241275468085107
2021-03-26,16.643372659574467
2021-03-27,11.685598195652174
2021-03-28,7.920925191489362
2021-03-29,10.718687574468085
2021-03-30,13.379822659574469
2021-03-31,31.10935974468085
2021-04-01,11.51224119148936
2021-04-02,5.84862814893617
2021-04-03,6.828982956521739
2021-04-04,7.753147914893616
2021-04-05,3.609552561702128
2021-04-06,11.891818914893616
2021-04-07,8.807639829787234
2021-04-08,9.103843914893618
2021-04-09,9.559427702127659
2021-04-10,9.822530586956521
2021-04-11,11.385570340425533
2021-04-12,9.422682340425531
2021-04-13,11.078122659574468
2021-04-14,12.363804638297873
2021-04-15,12.867859808510637
2021-04-16,9.541423553191489
2021-04-17,15.206339869565216
2021-04-18,16.18496955319149
2021-04-19,21.919657829787234
2021-04-20,19.49284985106383
2021-04-21,8.581518468085106
2021-04-22,7.308101776595744
2021-04-23,11.336205489361701
2021-04-24,7.312480304347827
2021-04-25,5.827366510638298
2021-04-26,14.874453595744681
2021-04-27,16.803694382978723
2021-04-28,19.04864936170213
2021-04-29,15.740083024390243
2021-04-30,3.316417833333333
2021-05-01,
2021-05-02,
2021-05-03,18.708067648648647
2021-05-04,10.85279455319149
2021-05-05,12.005978023404255
2021-05-06,9.76761024680851
2021-05-07,13.133931086956522
2021-05-08,8.084567787234043
2021-05-09,9.110343170212765
2021-05-10,14.533421063829786
2021-05-11,9.136924630434782
2021-05-12,12.515970276595743
2021-05-13,8.933087765957447
2021-05-14,19.377796999999997
2021-05-15,10.434294085106382
2021-05-16,11.076346847826088
2021-05-17,13.86685140425532
2021-05-18,15.322996340425533
2021-05-19,12.203387234042554
2021-05-20,11.066983659574468
2021-05-21,16.050452936170213
2021-05-22,6.845114065217391
2021-05-23,7.075676276595744
2021-05-24,9.892392255319148
2021-05-25,19.13199585106383
2021-05-26,13.599665276595744
2021-05-27,15.687065574468086
2021-05-28,14.104024319148936
2021-05-29,10.250819173913044
2021-05-30,14.689211595744682
2021-05-31,18.721279276595745
2021-06-01,11.335013361702128
2021-06-02,16.103892021276597
2021-06-03,15.056118425531915
2021-06-04,22.035559021276597
2021-06-05,17.931046695652174
2021-06-06,17.466639
2021-06-07,15.137714638297872
2021-06-08,11.604303978723404
2021-06-09,13.405588127659573
2021-06-10,18.98008123404255
2021-06-11,16.331070680851063
2021-06-12,4.597257543478261
2021-06-13,4.885721182978723
2021-06-14,11.83335554347826
2021-06-15,11.970027255319149
2021-06-16,12.684915680851065
2021-06-17,17.931968574468083
2021-06-18,21.741456239130436
2021-06-19,12.649630085106383
2021-06-20,10.441729804347826
2021-06-21,10.599180617021277
2021-06-22,10.122490936170212
2021-06-23,13.50078344680851
2021-06-24,18.27320229787234
2021-06-25,17.81548885106383
2021-06-26,15.19807465957447
2021-06-27,12.40488254347826
2021-06-28,15.317117319148934
2021-06-29,23.266323638297873
2021-06-30,11.152221297872341
2021-07-01,7.6686619361702135
2021-07-02,19.42737580851064
2021-07-03,9.825133319148936
2021-07-04,11.277660630434783
2021-07-05,14.199714425531914
2021-07-06,16.115573680851064
2021-07-07,13.671563765957446
2021-07-08,12.241542872340426
2021-07-09,12.448569523809525
2021-07-10,9.031090531914893
2021-07-11,10.725262956521739
2021-07-12,15.456880063829786
2021-07-13,17.143055489361704
2021-07-14,20.54396063829787
2021-07-15,18.504751340425532
2021-07-16,16.24113019148936
2021-07-17,6.879648382978724
2021-07-18,3.728782130434783
2021-07-19,9.50338385106383
2021-07-20,6.127907375
2021-07-21,9.730790361702129
2021-07-22,12.00942589361702
2021-07-23,15.454552723404255
2021-07-24,11.426248595744681
2021-07-25,7.449383847826087
2021-07-26,15.904295425531915
2021-07-27,14.565389382978724
2021-07-28,11.783711586956523
2021-07-29,7.583210978723404
2021-07-30,8.435101744680852
2021-07-31,9.87176770212766
2021-08-01,6.1705936382978726
2021-08-02,8.934740382978724
2021-08-03,12.9140854375
2021-08-04,16.04712589361702
2021-08-05,17.28973455319149
2021-08-06,13.399093765957446
2021-08-07,11.704288893617022
2021-08-08,8.33479393478261
2021-08-09,12.740255680851064
2021-08-10,16.07206415909091
2021-08-11,13.370402638297872
2021-08-12,13.994174063829787
2021-08-13,16.15319019148936
2021-08-14,9.248233446808511
2021-08-15,7.735481217391304
2021-08-16,14.746255191489361
2021-08-17,13.14888374468085
2021-08-18,7.441121242553192
2021-08-19,8.978358508510638
2021-08-20,13.735199234042552
2021-08-21,16.12701704255319
2021-08-22,23.124643173913046
2021-08-23,23.78140336170213
2021-08-24,23.10542219148936
2021-08-25,11.931218680851064
2021-08-26,7.97060970212766
2021-08-27,8.419448442553191
2021-08-28,4.717575297872341
2021-08-29,4.544094434782608
2021-08-30,8.982918191489363
2021-08-31,13.42940495744681
2021-09-01,18.109831127659575
2021-09-02,20.086282936170214
2021-09-03,15.077478829787236
2021-09-04,15.826741574468086
2021-09-05,14.405305065217393
2021-09-06,18.4813804893617
2021-09-07,23.48326063829787
2021-09-08,23.384089212765957
2021-09-09,24.624493808510636
2021-09-10,28.803177808510636
2021-09-11,17.01245425531915
2021-09-12,6.995675413043478
2021-09-13,14.309298978723405
2021-09-14,17.83100610638298
2021-09-15,17.286211170212766
2021-09-16,16.414826128205128
2021-09-17,13.042596872340427
2021-09-18,11.58552444680851
2021-09-19,9.292711673913043
2021-09-20,15.099629425531916
2021-09-21,21.41605365957447
2021-09-22,16.561238
2021-09-23,10.944994021276596
2021-09-24,11.289008957446809
2021-09-25,13.589074638297872
2021-09-26,19.94945639130435
2021-09-27,13.902278595744681
2021-09-28,21.261723170212765
2021-09-29,21.181109276595745
2021-09-30,13.097756510638298
2021-10-01,8.935463021276597
2021-10-02,11.850584170212764
2021-10-03,7.127136434782608
2021-10-04,15.914278148936171
2021-10-05,20.144278106382977
2021-10-06,17.138988574468087
2021-10-07,21.19959074468085
2021-10-08,22.286345085106387
2021-10-09,19.05251991304348
2021-10-10,12.967944212765957
2021-10-11,14.015592787234041
2021-10-12,18.288323574468084
2021-10-13,20.056206425531915
2021-10-14,16.91051591489362
2021-10-15,15.246460276595744
2021-10-16,10.625824347826086
2021-10-17,11.942122510638297
2021-10-18,22.21085935
2021-10-19,12.663779170212766
2021-10-20,12.414728595744682
2021-10-21,13.153435234042552
2021-10-22,9.964521367391304
2021-10-23,15.12075685106383
2021-10-24,13.14198289361702
2021-10-25,16.58623504255319
2021-10-26,18.359234
2021-10-27,14.721284191489362
2021-10-28,13.010401042553191
2021-10-29,15.418732934782609
2021-10-30,14.794635255319148
2021-10-31,11.865602382978723
2021-11-01,13.836196085106382
2021-11-02,21.292264787234043
2021-11-03,27.478804276595746
2021-11-04,14.893741765957447
2021-11-05,11.506179304347826
2021-11-06,8.92742870212766
2021-11-07,9.183608510638297
2021-11-08,15.558099021276595
2021-11-09,11.655553659574467
2021-11-10,17.814210170212768
2021-11-11,19.05658391489362
2021-11-12,18.831460195652173
2021-11-13,13.65408574468085
2021-11-14,11.843269106382978
2021-11-15,17.338987319148938
2021-11-16,18.066142468085108
2021-11-17,14.248600787234041
2021-11-18,14.895855680851065
2021-11-19,6.050031349999999
2021-11-20,5.53642225319149
2021-11-21,5.1866468085106385
2021-11-22,21.377326
2021-11-23,17.103290436170212
2021-11-24,14.512172382978722
2021-11-25,14.760261085106382
2021-11-26,20.713568260869565
2021-11-27,13.85411514893617
2021-11-28,12.681426553191491
2021-11-29,17.07314855319149
2021-11-30,16.41582844680851
2021-12-01,16.036340063829787
2021-12-02,17.16689229787234
2021-12-03,20.732721869565218
2021-12-04,14.800819
2021-12-05,7.965756319148936
2021-12-06,13.357678404255319
2021-12-07,12.608876787234042
2021-12-08,10.728681872340426
2021-12-09,15.360822680851063
2021-12-10,17.554137304347826
2021-12-11,17.059323695652175
2021-12-12,12.989413
2021-12-13,17.11429953191489
2021-12-14,19.97921289361702
2021-12-15,11.116751063829787
2021-12-16,11.379455106382979
2021-12-17,13.712253978723405
2021-12-18,8.679763747826087
2021-12-19,5.431657617021276
2021-12-20,19.87501895744681
2021-12-21,20.217838170212765
2021-12-22,18.697813638297873
2021-12-23,18.57919489361702
2021-12-24,7.891110319148936
2021-12-25,14.310606804347826
2021-12-26,14.106757042553191
2021-12-27,12.046187837209303
2021-12-28,11.116700829787233
2021-12-29,15.101765214285715
2021-12-30,13.119570478260869
