DatoMaerke,NO2 ppb
2021-12-31,7.3964556521739135
2022-01-01,8.782598765957447
2022-01-02,8.69216025531915
2022-01-03,11.0630744
2022-01-04,18.335191617021277
2022-01-05,10.530717297872341
2022-01-06,18.611456859574467
2022-01-07,12.540673565217391
2022-01-08,8.950594382978723
2022-01-09,6.992156340425532
2022-01-10,14.512616765957446
2022-01-11,11.238961638297871
2022-01-12,12.661892680851064
2022-01-13,4.697593568085106
2022-01-14,8.255248586956522
2022-01-15,15.098152957446809
2022-01-16,7.325993710638298
2022-01-17,8.996457517276596
2022-01-18,17.40298323404255
2022-01-19,9.851440374468085
2022-01-20,7.829539374468085
2022-01-21,13.727848999999999
2022-01-22,15.104516148936169
2022-01-23,8.303890559574468
2022-01-24,8.937735042553191
2022-01-25,13.47215215106383
2022-01-26,6.927055387234042
2022-01-27,4.9668927638297875
2022-01-28,12.173162686956521
2022-01-29,4.152163327659575
2022-01-30,3.4194236425531916
2022-01-31,23.176595021276597
2022-02-01,14.02364144680851
2022-02-02,15.036495723404254
2022-02-03,16.364242
2022-02-04,11.278201826086956
2022-02-05,5.702155255319149
2022-02-06,8.479945680851065
2022-02-07,7.245394873170732
2022-02-08,9.18791895744681
2022-02-09,11.628540361702127
2022-02-10,13.390883765957447
2022-02-11,15.530378826086956
2022-02-12,9.160173382978723
2022-02-13,8.086609319148938
2022-02-14,10.281750829787233
2022-02-15,9.021488723404255
2022-02-16,10.850881148936171
2022-02-17,4.822095461463415
2022-02-18,9.310281280434783
2022-02-19,4.67080454893617
2022-02-20,5.503151921276596
2022-02-21,5.334993212765957
2022-02-22,12.841341521739132
2022-02-23,8.115367521276596
2022-02-24,10.609542446808511
2022-02-25,12.078128941304348
2022-02-26,18.974874361702128
2022-02-27,13.870032382978724
2022-02-28,13.84096295744681
2022-03-01,11.941037340425531
2022-03-02,21.071784891304347
2022-03-03,13.983019914893617
2022-03-04,24.792513914893618
2022-03-05,20.205403617021275
2022-03-06,14.344038382978724
2022-03-07,22.076003425531916
2022-03-08,24.06125002173913
2022-03-09,19.789143723404255
2022-03-10,11.381110340425533
2022-03-11,9.962903510638297
2022-03-12,10.396252808510638
2022-03-13,10.685836340425531
2022-03-14,17.48258680851064
2022-03-15,20.663139434782607
2022-03-16,14.956793978723406
2022-03-17,13.325087361702126
2022-03-18,14.706335695652173
2022-03-19,14.290542382978723
2022-03-20,10.543712936170213
2022-03-21,15.743296680851063
2022-03-22,26.650359170212766
2022-03-23,28.20622425531915
2022-03-24,29.36097234042553
2022-03-25,13.069775195652173
2022-03-26,8.820534659574468
2022-03-27,11.766528042553192
2022-03-28,7.134343914893617
2022-03-29,11.871193638297873
2022-03-30,15.354834106382977
2022-03-31,16.747172680851065
2022-04-01,16.94590039130435
2022-04-02,10.943064723404255
2022-04-03,7.502048531914893
2022-04-04,7.440024478723404
2022-04-05,8.905884744680852
2022-04-06,13.877560723404256
2022-04-07,11.421351325
2022-04-08,9.149499861111112
2022-04-09,3.6578900217391306
2022-04-10,3.135390506382979
2022-04-11,9.21311850212766
2022-04-12,20.272873382978723
2022-04-13,15.412140510638297
2022-04-14,11.105065765957447
2022-04-15,11.814632021276594
2022-04-16,13.216559108695652
2022-04-17,11.589137212765957
2022-04-18,14.468744680851064
2022-04-19,17.980020536585364
2022-04-20,12.13699391304348
2022-04-21,11.898815170212767
2022-04-22,11.365634234042552
2022-04-23,13.394148851063829
2022-04-24,15.346676872340426
2022-04-25,11.633038108108108
2022-04-26,16.187275673913042
2022-04-27,13.680388340425532
2022-04-28,13.969213914893617
2022-04-29,14.721077510638297
2022-04-30,14.014480574468086
2022-05-01,17.97638489361702
2022-05-02,14.516953361702129
2022-05-03,14.703261369565217
2022-05-04,11.941487787234042
2022-05-05,13.128223914893617
2022-05-06,12.880892127659575
2022-05-07,9.477468829787234
2022-05-08,10.276597914893618
2022-05-09,7.978195255319148
2022-05-10,13.197049727272729
2022-05-11,12.958398510638297
2022-05-12,8.823616914893616
2022-05-13,7.989893361702128
2022-05-14,6.021099434782609
2022-05-15,6.5279759148936165
2022-05-16,18.881237425531918
2022-05-17,13.835782043478261
2022-05-18,11.79356840425532
2022-05-19,20.318935957446808
2022-05-20,16.881557891304347
2022-05-21,9.773160787234042
2022-05-22,12.887625489361701
2022-05-23,11.787321319148935
2022-05-24,12.870624978723404
2022-05-25,11.00925840425532
2022-05-26,4.48877585106383
2022-05-27,5.017384413043478
2022-05-28,6.673349914893617
2022-05-29,8.82380144680851
2022-05-30,15.926813617021278
2022-05-31,15.487621255319148
2022-06-01,17.58250544680851
2022-06-02,9.26223425531915
2022-06-03,14.66071902173913
2022-06-04,19.36811059574468
2022-06-05,13.356185063829786
2022-06-06,10.511103319148937
2022-06-07,14.857292361702127
2022-06-08,14.768525425531914
2022-06-09,15.90346419148936
2022-06-10,11.650615326086957
2022-06-11,8.94946585106383
2022-06-12,7.658479
2022-06-13,8.277477723404255
2022-06-14,8.371481574468085
2022-06-15,10.135565893617022
2022-06-16,11.23154385106383
2022-06-17,11.055471608695653
2022-06-18,9.390613340425533
2022-06-19,11.267861
2022-06-20,16.250712957446808
2022-06-21,8.338633914893617
2022-06-22,9.795213276595744
2022-06-23,12.155177936170213
2022-06-24,19.249730152173914
2022-06-25,16.147488531914895
2022-06-26,12.876204574468085
2022-06-27,16.937992319148936
2022-06-28,8.45115585106383
2022-06-29,10.19034840425532
2022-06-30,8.59315644680851
2022-07-01,9.860645543478261
2022-07-02,5.901761978723404
2022-07-03,7.77301729787234
2022-07-04,7.688198680851063
2022-07-05,7.224993297872341
2022-07-06,7.005049787234043
2022-07-07,7.208169787234042
2022-07-08,6.840844543478261
2022-07-09,3.7627834468085104
2022-07-10,4.307475936170213
2022-07-11,7.84122759574468
2022-07-12,6.951359042553192
2022-07-13,6.549418617021277
2022-07-14,4.554826127659575
2022-07-15,5.0909598
2022-07-16,4.677463085106383
2022-07-17,3.967481276595745
2022-07-18,10.46776374468085
2022-07-19,18.415406170212766
2022-07-20,22.437575914893618
2022-07-21,14.383846787234042
2022-07-22,6.463747628571428
2022-07-23,5.279828891304348
2022-07-24,6.396131489361702
2022-07-25,13.780034276595744
2022-07-26,5.1279358297872335
2022-07-27,4.910268976595744
2022-07-28,10.330332021276595
2022-07-29,11.971708723404255
2022-07-30,9.339519652173914
2022-07-31,7.392549680851064
2022-08-01,11.700701021276595
2022-08-02,9.11372455319149
2022-08-03,13.252047808510637
2022-08-04,16.275394794871797
2022-08-05,11.182210086956522
2022-08-06,5.690435574468085
2022-08-07,8.28476485106383
2022-08-08,16.69421295744681
2022-08-09,18.821870914893616
2022-08-10,14.85275085106383
2022-08-11,17.15594170212766
2022-08-12,23.90611041304348
2022-08-13,20.00681425531915
2022-08-14,15.242582680851063
2022-08-15,13.588016361702127
2022-08-16,13.55025529787234
2022-08-17,27.637071765957447
2022-08-18,21.31039961702128
2022-08-19,22.0138885
2022-08-20,12.729842255319149
2022-08-21,12.643171170212767
2022-08-22,19.08655604255319
2022-08-23,19.47832874468085
2022-08-24,16.774730319148937
2022-08-25,14.119488574468084
2022-08-26,16.914013195652174
2022-08-27,14.080042127659574
2022-08-28,7.758501829787234
2022-08-29,6.7746303829787236
2022-08-30,10.201818978723404
2022-08-31,11.065554702127658
2022-09-01,18.097262021276595
2022-09-02,16.721744130434782
2022-09-03,11.36732085106383
2022-09-04,9.37134989361702
2022-09-05,11.595707468085106
2022-09-06,11.541407571428572
2022-09-07,12.865936119999999
2022-09-08,9.28136585106383
2022-09-09,14.601785978723404
2022-09-10,10.142375723404255
2022-09-11,9.96331255319149
2022-09-12,13.912702872340425
2022-09-13,8.70987045652174
2022-09-14,9.165144259574468
2022-09-15,8.419675510638298
2022-09-16,12.067593717021277
2022-09-17,10.170086934782608
2022-09-18,9.872553425531915
2022-09-19,11.797071638297872
2022-09-20,12.82329085106383
2022-09-21,25.12920997674419
2022-09-22,20.380865857142854
2022-09-23,15.842955326086956
2022-09-24,15.456951723404254
2022-09-25,14.467663319148937
2022-09-26,11.02176844680851
2022-09-27,14.095380319148937
2022-09-28,15.379422191489363
2022-09-29,14.82733559574468
2022-09-30,13.481418913043479
2022-10-01,9.53549825531915
2022-10-02,6.51510940425532
2022-10-03,10.48934759574468
2022-10-04,12.166543829787233
2022-10-05,12.72356480851064
2022-10-06,7.7367139787234045
2022-10-07,10.601419847826088
2022-10-08,7.823995319148936
2022-10-09,9.040137234042554
2022-10-10,6.48176014893617
2022-10-11,10.424874738297872
2022-10-12,14.782111234042553
2022-10-13,13.89392510638298
2022-10-14,16.16453691304348
2022-10-15,10.17281255319149
2022-10-16,8.898808340425532
2022-10-17,18.324239829787235
2022-10-18,10.058874595744681
2022-10-19,15.15994340425532
2022-10-20,16.215298949999998
2022-10-21,14.034284804347825
2022-10-22,13.872943891304349
2022-10-23,10.822471170212765
2022-10-24,10.373837234042554
2022-10-25,11.672796404255319
2022-10-26,15.018314042553191
2022-10-27,16.712349510638298
2022-10-28,17.131706319148936
2022-10-29,11.208221787234043
2022-10-30,16.109005652173913
2022-10-31,19.27765055319149
2022-11-01,14.054956276595744
2022-11-02,12.391958212765958
2022-11-03,9.420314340425533
2022-11-04,14.297779085106384
2022-11-05,11.77147480851064
2022-11-06,6.648180304347827
2022-11-07,9.37691210638298
2022-11-08,10.018121872340425
2022-11-09,11.31171414893617
2022-11-10,12.027864127659575
2022-11-11,9.995060022727273
2022-11-12,9.733763652173913
2022-11-13,11.176164893617022
2022-11-14,10.294334212765957
2022-11-15,10.995746489361702
2022-11-16,6.724498787234043
2022-11-17,6.8133354936170205
2022-11-18,12.120323134042552
2022-11-19,5.236038930434782
2022-11-20,11.954249212765957
2022-11-21,16.14380725531915
2022-11-22,9.529244638297873
2022-11-23,11.495250382978725
2022-11-24,14.884037829787234
2022-11-25,14.805534382978722
2022-11-26,12.497418630434783
2022-11-27,8.463196936170213
2022-11-28,9.30053180851064
2022-11-29,10.683427
2022-11-30,14.846555638297872
2022-12-01,14.847086063829787
2022-12-02,13.256214425531914
2022-12-03,10.83190997826087
2022-12-04,7.804841063829787
2022-12-05,8.647576319148936
2022-12-06,14.185242574468086
2022-12-07,18.318775063829786
2022-12-08,34.15930036170212
2022-12-09,14.833298276595745
2022-12-10,14.772702739130434
2022-12-11,8.680254191489361
2022-12-12,14.42397870212766
2022-12-13,15.06804140425532
2022-12-14,16.86318144680851
2022-12-15,22.885480212765955
2022-12-16,29.755183468085107
2022-12-17,26.85319152173913
2022-12-18,11.614639978723403
2022-12-19,9.601126234042553
2022-12-20,14.210180872340427
2022-12-21,15.093387085106382
2022-12-22,15.606875021276597
2022-12-23,12.483162063829788
2022-12-24,9.669282369565218
2022-12-25,5.890100021276596
2022-12-26,7.53716770212766
2022-12-27,8.37428589574468
2022-12-28,7.922709978723404
2022-12-29,6.651355063829787
2022-12-30,6.190713744680851
2022-12-31,8.779788282608695
2023-01-01,5.757049004255319
2023-01-02,10.492965095744681
2023-01-03,11.448368674468087
2023-01-04,8.806731425531915
2023-01-05,8.968638163042554
2023-01-06,11.371142497872341
2023-01-07,8.10658945652174
2023-01-08,6.894647382978723
2023-01-09,14.748683489361703
2023-01-10,13.346612106382977
2023-01-11,11.54334525531915
2023-01-12,10.206094765957447
2023-01-13,7.4984163617021276
2023-01-14,4.2555394456521745
2023-01-15,2.805590868085106
2023-01-16,8.361834263829786
2023-01-17,9.590311361702128
2023-01-18,12.829406425531916
2023-01-19,10.285792744680851
2023-01-20,22.425849391304347
2023-01-21,7.964125999999999
2023-01-22,7.938702109148936
2023-01-23,15.230691872340426
2023-01-24,12.65764986170213
2023-01-25,11.043297808510637
2023-01-26,9.953095475609755
2023-01-27,20.16676315
2023-01-28,15.357616340425531
2023-01-29,4.285321306382979
2023-01-30,5.160436859148936
2023-01-31,10.271875066059573
2023-02-01,7.22281096893617
2023-02-02,15.540753385106383
2023-02-03,8.075181152173913
2023-02-04,10.510246680851063
2023-02-05,7.781936234042553
2023-02-06,16.771333978723405
2023-02-07,16.70455991489362
2023-02-08,15.028840468085106
2023-02-09,15.185285340425532
2023-02-10,9.774811108695651
2023-02-11,7.706961468085106
2023-02-12,6.280344021276596
2023-02-13,9.40977014893617
2023-02-14,12.266255243243243
2023-02-15,11.735434782608696
2023-02-16,17.637272727272727
2023-02-17,6.948936170212766
2023-02-18,6.093829787234042
2023-02-19,6.536849191489362
2023-02-20,5.148568872340425
2023-02-21,11.951497937173913
2023-02-22,12.180172340425534
2023-02-23,10.984556558139536
2023-02-24,12.556500680851064
2023-02-25,1.8140968106382978
2023-02-26,6.945950645652174
2023-02-27,21.58591606382979
2023-02-28,24.13740425531915
2023-03-01,21.430194152173915
2023-03-02,26.995195531914895
2023-03-03,14.052536425531914
2023-03-04,7.8717505531914895
2023-03-05,10.253904765957447
2023-03-06,22.559700936170213
2023-03-07,6.2871112978723405
2023-03-08,22.25817940434783
2023-03-09,17.903555936170214
2023-03-10,15.528080829787234
2023-03-11,6.312715787234043
2023-03-12,4.821046170212766
2023-03-13,7.801399361702128
2023-03-14,8.654976972340426
2023-03-15,8.854726782608696
2023-03-16,12.290942654347827
2023-03-17,10.282131021739131
2023-03-18,17.619289510638296
2023-03-19,14.388658595744682
2023-03-20,12.59391429787234
2023-03-21,15.597333361702127
2023-03-22,11.730671808510639
2023-03-23,11.80067655319149
2023-03-24,8.30690468888889
2023-03-25,8.212067804347825
2023-03-26,5.086821276595745
2023-03-27,14.043779021276597
2023-03-28,13.263711276595746
2023-03-29,13.258186659574468
2023-03-30,17.057662787234044
2023-03-31,14.352838510638296
2023-04-01,10.774147826086956
2023-04-02,8.041673148936171
2023-04-03,14.963595617021276
2023-04-04,14.272150553191489
2023-04-05,14.16330244680851
2023-04-06,7.22840140425532
2023-04-07,8.452577978723404
2023-04-08,11.33248904347826
2023-04-09,12.540976340425532
2023-04-10,7.341814234042554
2023-04-11,15.74651974468085
2023-04-12,14.681432170212767
2023-04-13,11.359059212765956
2023-04-14,15.678832851063829
2023-04-15,11.38987558695652
2023-04-16,8.487830617021277
2023-04-17,18.21797529787234
2023-04-18,16.566323127659576
2023-04-19,10.355762574468086
2023-04-20,15.452737638297872
2023-04-21,22.28462219148936
2023-04-22,13.819669847826088
2023-04-23,11.440431170212765
2023-04-24,12.59723310638298
2023-04-25,8.678805085106383
2023-04-26,6.380823012765957
2023-04-27,9.041671302325582
2023-04-28,17.246406086956522
2023-04-29,9.384785276595744
2023-04-30,10.085890021276596
2023-05-01,11.89273440425532
2023-05-02,10.600426870212766
2023-05-03,11.257222765957447
2023-05-04,20.68298119148936
2023-05-05,4.919667466666667
2023-05-06,7.08923244680851
2023-05-07,9.05372640425532
2023-05-08,12.722855191489362
2023-05-09,9.810410936170213
2023-05-10,12.676208702127658
2023-05-11,15.952219723404255
2023-05-12,20.72151043478261
2023-05-13,13.910490425531915
2023-05-14,13.191498021276596
2023-05-15,17.822866723404257
2023-05-16,8.90693414893617
2023-05-17,7.50384775319149
2023-05-18,7.6780694680851065
2023-05-19,14.616987913043477
2023-05-20,12.27798255319149
2023-05-21,12.307502617021276
2023-05-22,15.821427531914892
2023-05-23,18.029670510638297
2023-05-24,19.988548468085106
2023-05-25,4.135840375
2023-05-26,11.262618333333332
2023-05-27,9.003199630434782
2023-05-28,7.370176425531915
2023-05-29,4.5373498297872334
2023-05-30,14.71738874468085
2023-05-31,10.678315531914894
2023-06-01,8.39312644680851
2023-06-02,10.17475029787234
2023-06-03,10.347534760869566
2023-06-04,9.832838872340425
2023-06-05,14.58466644680851
2023-06-06,18.267913276595742
2023-06-07,14.621063829787232
2023-06-08,5.765531914893617
2023-06-09,1.1130232558139534
2023-06-10,0.009999999999999998
2023-06-11,0.11893617021276595
2023-06-12,6.519574468085107
2023-06-13,13.005348837209302
2023-06-14,18.47699095744681
2023-06-15,17.18434363829787
2023-06-16,19.175024065217393
2023-06-17,18.596381173913045
2023-06-18,8.639068446808512
2023-06-19,16.81931380851064
2023-06-20,16.48275880851064
2023-06-21,12.643499702127658
2023-06-22,13.83870370212766
2023-06-23,11.764631574468085
2023-06-24,10.184098234042553
2023-06-25,9.71228014893617
2023-06-26,13.568946617021277
2023-06-27,6.636767021739131
2023-06-28,8.77640808888889
2023-06-29,11.712066638297872
2023-06-30,8.909523723404256
2023-07-01,8.097910638297872
2023-07-02,4.234963106382979
2023-07-03,6.6908574893617025
2023-07-04,6.8581799782608694
2023-07-05,10.431805829787233
2023-07-06,7.4721570851063825
2023-07-07,13.661287404255319
2023-07-08,16.749181638297873
2023-07-09,15.30720229787234
2023-07-10,17.04162093617021
2023-07-11,9.614447
2023-07-12,9.499426936170213
2023-07-13,8.530049212765958
2023-07-14,8.706118127659574
2023-07-15,8.567358723404256
2023-07-16,4.98150985106383
2023-07-17,7.037436127659575
2023-07-18,5.478447326086957
2023-07-19,6.817890723404255
2023-07-20,5.1512055384615385
2023-07-21,6.572012510638298
2023-07-22,6.259062510638297
2023-07-23,6.020072808510638
2023-07-24,6.251343127659575
2023-07-25,4.5555417234042554
2023-07-26,5.819694829787235
2023-07-27,8.94951314893617
2023-07-28,23.69768756097561
2023-07-29,11.365885717391304
2023-07-30,5.902971361702128
2023-07-31,7.6554592553191485
2023-08-01,12.958993404255319
2023-08-02,7.6640390638297875
2023-08-03,10.755785744680852
2023-08-04,7.856519361702128
2023-08-05,8.461692086956521
2023-08-06,8.37882965957447
2023-08-07,4.535513972340426
2023-08-08,3.9335196678723405
2023-08-09,7.759083461702128
2023-08-10,8.859578957446809
2023-08-11,11.700549044444445
2023-08-12,14.479801260869566
2023-08-13,8.556228446808511
2023-08-14,13.427144212765958
2023-08-15,13.226949723404257
2023-08-16,11.405231723404254
2023-08-17,15.105587106382979
2023-08-18,13.3660624893617
2023-08-19,11.01376145652174
2023-08-20,11.406428872340426
2023-08-21,11.694208404255319
2023-08-22,13.167565361702128
2023-08-23,11.420445063829787
2023-08-24,11.528659191489362
2023-08-25,16.300292638297872
2023-08-26,11.601424304347827
2023-08-27,11.940696553191488
2023-08-28,12.90914089361702
2023-08-29,18.431842978723402
2023-08-30,16.46345544680851
2023-08-31,19.79613706382979
2023-09-01,12.579401787234044
2023-09-02,8.021099195652173
2023-09-03,7.544483510638298
2023-09-04,11.596635347826089
2023-09-05,20.08418085106383
2023-09-06,22.524854617021276
2023-09-07,13.097935680851064
2023-09-08,17.80444578723404
2023-09-09,18.503395304347826
2023-09-10,14.688691127659574
2023-09-11,12.233365829787235
2023-09-12,16.49404255319149
2023-09-13,13.075744680851063
2023-09-14,11.861392170212765
2023-09-15,14.791343510638297
2023-09-16,15.170828978260868
2023-09-17,12.717070148936171
2023-09-18,10.435629276595744
2023-09-19,7.338856468085107
2023-09-20,8.84376755319149
2023-09-21,11.426557234042553
2023-09-22,13.699690234042553
2023-09-23,10.989840652173912
2023-09-24,7.83872340425532
2023-09-25,8.004002595744682
2023-09-26,18.637273063829788
2023-09-27,20.209456319148934
2023-09-28,16.54148936170213
2023-09-29,14.315744680851065
2023-09-30,7.666275130434783
2023-10-01,9.391511021276596
2023-10-02,15.421462063829788
2023-10-03,9.541808510638297
2023-10-04,8.300266191489362
2023-10-05,10.253658361702128
2023-10-06,8.698223574468084
2023-10-07,10.005389545652173
2023-10-08,11.935589042553191
2023-10-09,14.571598319148936
2023-10-10,12.039640148936169
2023-10-11,9.320535382978724
2023-10-12,10.39716140425532
2023-10-13,12.700425914893618
2023-10-14,4.671352760869565
2023-10-15,3.599480655319149
2023-10-16,11.167319297872341
2023-10-17,14.19702687179487
2023-10-18,14.547427127659574
2023-10-19,6.029821127659575
2023-10-20,6.0115851590909095
2023-10-21,6.186682152173913
2023-10-22,8.577781340425533
2023-10-23,14.19186897826087
2023-10-24,12.81232855319149
2023-10-25,7.82593355106383
2023-10-26,9.738465638297871
2023-10-27,11.990411891304348
2023-10-28,8.235103042553192
2023-10-29,8.470605212765957
2023-10-30,10.534330468085107
2023-10-31,11.779574608695654
2023-11-01,11.49878159574468
2023-11-02,10.043011361702128
2023-11-03,10.054041565217391
2023-11-04,8.232628063829788
2023-11-05,11.480782404255319
2023-11-06,11.661328531914894
2023-11-07,10.685204978723403
2023-11-08,10.812987276595745
2023-11-09,8.240410914893618
2023-11-10,10.391887282608696
2023-11-11,15.055388893617023
2023-11-12,16.72969840425532
2023-11-13,19.476348595744682
2023-11-14,9.097197595744682
2023-11-15,12.923579914893619
2023-11-16,9.324214968085107
2023-11-17,11.92864697826087
2023-11-18,18.480070782608696
2023-11-19,5.706148957446809
2023-11-20,10.433370808510638
2023-11-21,13.006996425531916
2023-11-22,13.810872382978722
2023-11-23,5.79505085106383
2023-11-24,11.60942550425532
2023-11-25,8.483777
2023-11-26,18.336317086956523
2023-11-27,12.380057446808511
2023-11-28,10.405973978723404
2023-11-29,17.351456638297872
2023-11-30,11.906945382978725
2023-12-01,8.90920314893617
2023-12-02,9.463130085106382
2023-12-03,11.899852760869566
2023-12-04,12.246375574468086
2023-12-05,9.088137872340425
2023-12-06,9.98500825531915
2023-12-07,15.45080789361702
2023-12-08,13.870415234042554
2023-12-09,11.30364370212766
2023-12-10,8.298838282608695
2023-12-11,11.313192574468085
2023-12-12,10.885921148936172
2023-12-13,11.067673468085106
2023-12-14,14.844461787234042
2023-12-15,11.60071044680851
2023-12-16,6.751234586956521
2023-12-17,3.272067425531915
2023-12-18,7.925071170212766
2023-12-19,12.367163574468087
2023-12-20,8.659081808510638
2023-12-21,6.412935191489362
2023-12-22,4.708822908510639
2023-12-23,9.172739152173914
2023-12-24,7.557195978723405
2023-12-25,3.5559090021276596
2023-12-26,3.815353859574468
2023-12-27,11.64461004255319
2023-12-28,8.119274191489362
2023-12-29,6.897775319148937
2023-12-30,9.153935217391306
2023-12-31,6.586321489361703
