Date,Hour,temp_dry,humidity,wind_speed,Pressure,Visibility,Wind_dir
2025-05-01,0,8.566666666666666,89.83333333333333,1.7166666666666668,1021.8499999999999,32833.333333333336,340
2025-05-01,1,7.05,94.33333333333333,1.4166666666666667,1021.7000000000002,14833.333333333334,250
2025-05-01,2,6.883333333333333,94.33333333333333,1.0833333333333333,1021.6999999999999,7950.0,256
2025-05-01,3,7.566666666666666,97.83333333333333,1.0166666666666666,1021.7000000000002,8033.333333333333,267
2025-05-01,4,7.133333333333333,95.33333333333333,0.3333333333333333,1021.8333333333334,10216.666666666666,40
2025-05-01,5,11.6,81.83333333333333,0.5833333333333334,1021.9333333333334,23166.666666666668,0
2025-05-01,6,13.283333333333333,73.83333333333333,2.0833333333333335,1021.8166666666666,32333.333333333332,155
2025-05-01,7,13.799999999999999,68.16666666666667,3.1833333333333336,1021.8666666666667,54166.666666666664,185
2025-05-01,8,14.233333333333334,67.83333333333333,4.016666666666667,1021.9333333333334,47500.0,176
2025-05-01,9,14.4,66.83333333333333,4.95,1021.7166666666667,43333.333333333336,177
2025-05-01,10,15.049999999999999,68.0,5.2,1021.35,50000.0,180
2025-05-01,11,15.466666666666667,67.66666666666667,4.85,1020.7666666666668,35333.333333333336,168
2025-05-01,12,16.2,65.5,5.483333333333333,1020.3000000000001,41666.666666666664,164
2025-05-01,13,15.583333333333334,68.33333333333333,6.2,1019.75,35166.666666666664,166
2025-05-01,14,15.716666666666667,70.16666666666667,5.95,1019.0166666666668,28833.333333333332,165
2025-05-01,15,15.433333333333332,71.0,5.766666666666667,1018.3000000000001,29833.333333333332,155
2025-05-01,16,15.016666666666666,72.5,5.3999999999999995,1017.5666666666666,33333.333333333336,155
2025-05-01,17,14.366666666666667,75.66666666666667,4.933333333333333,1016.8666666666667,33333.333333333336,164
2025-05-01,18,13.116666666666667,81.5,5.016666666666667,1016.4666666666667,26666.666666666668,165
2025-05-01,19,12.6,82.5,4.1,1016.1833333333334,28500.0,159
2025-05-01,20,12.549999999999999,82.16666666666667,3.85,1015.6833333333334,31666.666666666668,160
2025-05-01,21,12.866666666666667,82.16666666666667,4.35,1014.9499999999999,28500.0,158
2025-05-01,22,13.483333333333334,78.16666666666667,4.016666666666667,1014.25,32333.333333333332,151
2025-05-01,23,13.4,78.5,5.3999999999999995,1013.3000000000001,33333.333333333336,155
2025-05-02,0,12.65,82.5,5.583333333333333,1012.2833333333333,29666.666666666668,162
2025-05-02,1,12.383333333333333,84.5,4.966666666666666,1011.4833333333332,30000.0,175
2025-05-02,2,12.083333333333334,84.5,4.016666666666667,1010.7666666666668,40000.0,203
2025-05-02,3,10.066666666666666,92.33333333333333,2.766666666666667,1010.35,38333.333333333336,209
2025-05-02,4,11.616666666666667,88.66666666666667,2.9333333333333336,1010.2166666666667,47500.0,220
2025-05-02,5,13.683333333333332,80.33333333333333,4.183333333333333,1010.1333333333333,52500.0,244
2025-05-02,6,15.299999999999999,71.16666666666667,3.766666666666667,1009.85,45000.0,248
2025-05-02,7,16.316666666666666,66.0,4.1,1009.5333333333333,44166.666666666664,239
2025-05-02,8,17.400000000000002,54.833333333333336,5.6499999999999995,1009.8666666666667,47500.0,244
2025-05-02,9,15.083333333333334,68.66666666666667,5.233333333333333,1010.0666666666666,27500.0,284
2025-05-02,10,13.35,85.16666666666667,5.3,1010.25,13166.666666666666,272
2025-05-02,11,14.35,78.83333333333333,5.3,1010.5666666666666,18166.666666666668,300
2025-05-02,12,15.533333333333333,67.16666666666667,4.783333333333333,1010.5666666666666,38833.333333333336,306
2025-05-02,13,15.783333333333333,56.0,6.266666666666667,1010.5833333333334,60000.0,319
2025-05-02,14,15.783333333333333,53.0,7.45,1010.5500000000001,65833.33333333333,292
2025-05-02,15,15.65,43.0,8.4,1010.4499999999999,60000.0,285
2025-05-02,16,15.200000000000001,43.833333333333336,8.15,1009.9333333333334,61666.666666666664,294
2025-05-02,17,14.433333333333332,47.0,7.283333333333334,1009.8166666666666,63333.333333333336,290
2025-05-02,18,13.116666666666667,50.5,6.266666666666667,1009.9833333333332,57500.0,289
2025-05-02,19,11.799999999999999,56.666666666666664,5.316666666666666,1010.1999999999999,46666.666666666664,290
2025-05-02,20,10.683333333333332,63.0,4.616666666666666,1010.3333333333334,46666.666666666664,290
2025-05-02,21,10.0,66.33333333333333,4.933333333333333,1010.4666666666667,40000.0,290
2025-05-02,22,9.266666666666667,68.16666666666667,4.1,1010.4166666666666,41666.666666666664,294
2025-05-02,23,9.15,67.5,4.516666666666667,1010.1999999999999,43333.333333333336,297
2025-05-03,0,7.783333333333334,75.66666666666667,3.4333333333333336,1009.9833333333332,35000.0,274
2025-05-03,1,7.166666666666667,82.66666666666667,3.6,1009.7833333333333,32500.0,253
2025-05-03,2,7.25,83.83333333333333,3.683333333333333,1009.4499999999999,32500.0,245
2025-05-03,3,7.8999999999999995,83.66666666666667,4.266666666666667,1009.1166666666667,30833.333333333332,255
2025-05-03,4,8.25,84.16666666666667,5.566666666666666,1008.9333333333334,30000.0,244
2025-05-03,5,8.616666666666667,82.83333333333333,6.283333333333334,1008.9166666666666,31666.666666666668,245
2025-05-03,6,9.866666666666667,78.66666666666667,5.3999999999999995,1008.4499999999999,32500.0,261
2025-05-03,7,10.6,70.33333333333333,7.116666666666667,1008.1999999999999,48500.0,238
2025-05-03,8,11.433333333333332,68.33333333333333,6.783333333333334,1008.1500000000001,57500.0,256
2025-05-03,9,12.366666666666667,61.666666666666664,7.216666666666666,1007.9666666666667,47500.0,260
2025-05-03,10,13.649999999999999,54.166666666666664,6.2,1007.4499999999999,58333.333333333336,281
2025-05-03,11,13.75,54.0,6.616666666666667,1007.0166666666668,60833.333333333336,275
2025-05-03,12,13.716666666666667,55.166666666666664,6.283333333333334,1006.5166666666668,72500.0,268
2025-05-03,13,12.983333333333334,61.833333333333336,6.016666666666667,1006.0500000000001,67500.0,244
2025-05-03,14,12.433333333333332,68.83333333333333,5.316666666666666,1005.4333333333334,50000.0,239
2025-05-03,15,11.4,76.66666666666667,6.183333333333334,1004.8666666666667,45666.666666666664,247
2025-05-03,16,10.299999999999999,80.16666666666667,5.3999999999999995,1004.1166666666667,22166.666666666668,251
2025-05-03,17,9.366666666666667,87.66666666666667,3.433333333333333,1003.3833333333333,19166.666666666668,278
2025-05-03,18,9.066666666666666,90.0,2.85,1002.8166666666666,16000.0,252
2025-05-03,19,8.583333333333334,91.83333333333333,2.9333333333333336,1002.4166666666666,19000.0,268
2025-05-03,20,8.4,92.16666666666667,2.4166666666666665,1001.7833333333333,15500.0,241
2025-05-03,21,7.883333333333333,87.5,3.35,1001.4333333333334,55666.666666666664,292
2025-05-03,22,7.616666666666667,89.33333333333333,3.4333333333333336,1001.3333333333334,43833.333333333336,279
2025-05-03,23,6.966666666666666,91.83333333333333,3.766666666666667,1001.0500000000001,73333.33333333333,256
2025-05-04,0,7.0,88.33333333333333,4.783333333333333,1001.15,38166.666666666664,257
2025-05-04,1,6.366666666666667,88.5,3.683333333333333,1001.3333333333334,21833.333333333332,315
2025-05-04,2,6.3500000000000005,88.16666666666667,3.1,1001.1333333333333,24833.333333333332,315
2025-05-04,3,5.866666666666667,93.66666666666667,2.85,1000.8000000000001,59166.666666666664,232
2025-05-04,4,6.016666666666667,93.83333333333333,3.266666666666667,1000.7833333333333,33000.0,242
2025-05-04,5,6.733333333333333,92.33333333333333,3.1833333333333336,1001.1,34166.666666666664,271
2025-05-04,6,9.1,84.5,4.7,1001.4166666666666,40833.333333333336,267
2025-05-04,7,9.6,76.83333333333333,5.216666666666666,1002.1166666666667,56666.666666666664,323
2025-05-04,8,11.233333333333334,73.0,7.033333333333334,1002.85,55833.333333333336,333
2025-05-04,9,10.483333333333333,70.5,9.200000000000001,1004.2166666666667,60833.333333333336,350
2025-05-04,10,10.083333333333334,66.33333333333333,8.066666666666666,1005.5666666666666,54166.666666666664,354
2025-05-04,11,10.700000000000001,61.666666666666664,7.883333333333333,1006.5333333333333,72500.0,355
2025-05-04,12,11.333333333333334,57.833333333333336,7.033333333333334,1007.3666666666667,65000.0,352
2025-05-04,13,11.016666666666666,57.166666666666664,7.7,1008.2166666666667,58333.333333333336,357
2025-05-04,14,11.133333333333333,55.333333333333336,7.616666666666667,1008.8166666666666,60833.333333333336,352
2025-05-04,15,11.383333333333333,51.333333333333336,7.116666666666667,1009.6833333333334,68333.33333333333,358
2025-05-04,16,10.6,53.0,6.3500000000000005,1010.4666666666667,63333.333333333336,6
2025-05-04,17,9.25,68.16666666666667,4.366666666666666,1011.2833333333333,70000.0,12
2025-05-04,18,8.633333333333333,68.0,4.433333333333333,1012.3333333333334,72500.0,77
2025-05-04,19,7.016666666666667,78.66666666666667,4.616666666666666,1013.75,16333.333333333334,89
2025-05-04,20,6.166666666666667,82.16666666666667,4.45,1014.7166666666667,29500.0,37
2025-05-04,21,6.616666666666667,78.5,3.6833333333333336,1015.2666666666668,70833.33333333333,95
2025-05-04,22,6.716666666666666,73.83333333333333,2.266666666666667,1015.9,75000.0,103
2025-05-04,23,6.166666666666667,72.83333333333333,1.9833333333333334,1016.4499999999999,75000.0,63
2025-05-05,0,5.7,72.5,3.4333333333333336,1016.9,75000.0,51
2025-05-05,1,5.133333333333334,74.0,3.766666666666666,1017.5500000000001,75000.0,54
2025-05-05,2,4.816666666666666,80.0,3.4333333333333336,1017.8666666666667,73333.33333333333,63
2025-05-05,3,4.45,83.66666666666667,2.9333333333333336,1018.3166666666666,75000.0,77
2025-05-05,4,5.533333333333334,80.66666666666667,1.6166666666666665,1019.0500000000001,68333.33333333333,82
2025-05-05,5,6.916666666666667,76.16666666666667,1.25,1019.6333333333333,65000.0,33
2025-05-05,6,7.7,67.66666666666667,0.8333333333333334,1020.0333333333333,60000.0,56
2025-05-05,7,8.333333333333334,54.333333333333336,0.8333333333333334,1020.3166666666666,57500.0,81
2025-05-05,8,9.283333333333333,52.5,1.6166666666666665,1020.5333333333333,63333.333333333336,128
2025-05-05,9,9.799999999999999,51.0,2.85,1020.5666666666666,67500.0,123
2025-05-05,10,10.433333333333332,42.833333333333336,3.516666666666667,1020.3666666666667,63333.333333333336,169
2025-05-05,11,11.166666666666666,38.333333333333336,5.033333333333333,1020.0666666666666,68333.33333333333,180
2025-05-05,12,11.533333333333333,33.333333333333336,6.116666666666667,1019.65,73333.33333333333,180
2025-05-05,13,11.799999999999999,39.0,6.183333333333334,1019.1,59166.666666666664,189
2025-05-05,14,12.566666666666668,35.5,3.033333333333333,1018.5500000000001,71666.66666666667,222
2025-05-05,15,12.433333333333332,32.333333333333336,3.516666666666667,1018.1333333333333,69166.66666666667,349
2025-05-05,16,11.450000000000001,44.666666666666664,4.35,1017.7333333333332,70000.0,256
2025-05-05,17,10.666666666666666,50.666666666666664,4.533333333333333,1017.3000000000001,68333.33333333333,203
2025-05-05,18,8.799999999999999,56.666666666666664,3.4333333333333336,1016.9833333333332,75000.0,212
2025-05-05,19,7.966666666666666,61.0,3.1833333333333336,1016.9,75000.0,211
2025-05-05,20,9.0,51.0,6.45,1016.7666666666668,71666.66666666667,240
2025-05-05,21,8.733333333333333,59.5,7.033333333333334,1016.4833333333332,70833.33333333333,239
2025-05-05,22,8.4,64.33333333333333,6.95,1016.2666666666668,72500.0,245
2025-05-05,23,7.45,71.33333333333333,6.033333333333334,1015.8166666666666,45833.333333333336,249
2025-05-06,0,6.916666666666667,77.66666666666667,5.5,1015.1333333333333,38333.333333333336,247
2025-05-06,1,6.833333333333333,82.16666666666667,6.366666666666667,1014.5500000000001,34166.666666666664,251
2025-05-06,2,7.216666666666666,84.33333333333333,4.866666666666666,1014.2166666666667,34166.666666666664,240
2025-05-06,3,7.583333333333333,85.5,4.1,1014.0666666666666,30833.333333333332,247
2025-05-06,4,8.433333333333334,85.66666666666667,4.183333333333333,1014.0,34166.666666666664,247
2025-05-06,5,9.716666666666667,82.16666666666667,4.016666666666667,1013.9333333333334,31666.666666666668,257
2025-05-06,6,11.283333333333333,72.5,5.3,1014.1666666666666,33833.333333333336,288
2025-05-06,7,12.416666666666666,65.66666666666667,4.433333333333333,1014.3333333333334,46666.666666666664,305
2025-05-06,8,13.283333333333333,61.166666666666664,4.516666666666667,1014.4499999999999,51666.666666666664,300
2025-05-06,9,13.333333333333334,66.33333333333333,6.616666666666667,1015.0333333333333,40000.0,2
2025-05-06,10,14.083333333333334,50.333333333333336,7.533333333333334,1015.5500000000001,52500.0,351
2025-05-06,11,14.283333333333333,35.5,7.949999999999999,1015.9833333333332,60000.0,352
2025-05-06,12,14.116666666666667,41.833333333333336,7.699999999999999,1016.3666666666667,60833.333333333336,352
2025-05-06,13,14.049999999999999,43.5,7.7,1016.4499999999999,60833.333333333336,351
2025-05-06,14,14.066666666666668,46.666666666666664,8.233333333333333,1016.6333333333333,58333.333333333336,350
2025-05-06,15,13.666666666666666,47.333333333333336,8.133333333333333,1016.9499999999999,55000.0,356
2025-05-06,16,13.083333333333334,50.333333333333336,8.033333333333333,1017.3000000000001,63333.333333333336,356
2025-05-06,17,12.299999999999999,53.333333333333336,8.033333333333333,1017.7166666666667,56666.666666666664,353
2025-05-06,18,11.533333333333333,54.666666666666664,8.216666666666667,1018.1833333333334,55833.333333333336,351
2025-05-06,19,11.049999999999999,61.0,7.966666666666666,1018.75,50833.333333333336,350
2025-05-06,20,9.933333333333334,72.66666666666667,6.433333333333334,1019.2166666666667,45833.333333333336,6
2025-05-06,21,8.766666666666667,77.66666666666667,6.783333333333334,1020.0166666666668,43333.333333333336,113
2025-05-06,22,8.516666666666667,69.5,5.416666666666667,1020.6666666666666,65833.33333333333,116
2025-05-06,23,7.883333333333333,73.0,3.6,1020.9833333333332,73333.33333333333,117
2025-05-07,0,7.733333333333333,74.16666666666667,3.4333333333333336,1021.2333333333332,75000.0,111
2025-05-07,1,7.466666666666666,76.0,3.1,1021.4833333333332,71666.66666666667,108
2025-05-07,2,7.016666666666667,79.33333333333333,2.516666666666667,1021.5500000000001,66666.66666666667,125
2025-05-07,3,6.466666666666666,82.0,1.5999999999999999,1021.6999999999999,70833.33333333333,133
2025-05-07,4,7.683333333333334,79.33333333333333,1.5999999999999999,1022.0166666666668,67500.0,108
2025-05-07,5,9.016666666666667,77.0,2.066666666666667,1022.4833333333332,66666.66666666667,78
2025-05-07,6,9.65,73.0,2.1666666666666665,1022.9,64166.666666666664,82
2025-05-07,7,10.566666666666666,66.66666666666667,1.5999999999999999,1023.2000000000002,65000.0,116
2025-05-07,8,11.216666666666667,61.166666666666664,1.6166666666666665,1023.3166666666666,65000.0,95
2025-05-07,9,12.049999999999999,54.0,1.0,1023.3833333333333,69166.66666666667,151
2025-05-07,10,12.549999999999999,57.5,2.316666666666667,1023.3333333333334,60833.333333333336,138
2025-05-07,11,13.083333333333334,56.166666666666664,2.5,1023.1666666666666,64166.666666666664,169
2025-05-07,12,13.35,53.666666666666664,3.35,1022.8833333333333,65833.33333333333,188
2025-05-07,13,13.466666666666667,46.666666666666664,4.016666666666667,1022.4666666666667,69166.66666666667,195
2025-05-07,14,13.799999999999999,44.166666666666664,4.016666666666667,1022.0333333333333,65833.33333333333,197
2025-05-07,15,13.783333333333333,43.166666666666664,3.35,1021.7166666666667,68333.33333333333,197
2025-05-07,16,13.533333333333333,43.0,2.25,1021.6500000000001,64166.666666666664,249
2025-05-07,17,13.049999999999999,44.5,1.6333333333333335,1021.5,75000.0,9
2025-05-07,18,11.6,48.833333333333336,2.3000000000000003,1021.4499999999999,72500.0,336
2025-05-07,19,10.783333333333333,52.333333333333336,2.0,1021.4666666666667,73333.33333333333,233
2025-05-07,20,11.200000000000001,48.333333333333336,2.0,1021.4833333333332,75000.0,335
2025-05-07,21,10.266666666666667,56.5,1.0833333333333333,1021.4499999999999,75000.0,327
2025-05-07,22,7.866666666666667,65.5,1.9833333333333334,1021.3333333333334,64166.666666666664,330
